training_1,training_2,training_3,training_4,testing_1,testing_2,testing_3,testing_4,training_valid,testing_valid,has_overlap,test_performance,out_of_sample_performance
0,0,0,0,0,0,0,0,0,0,0,,
1,0,0,0,0,0,0,0,1,0,0,,
0,0,0,0,1,0,0,0,0,1,0,,
1,0,0,0,1,0,0,0,1,1,1,1,0.86
0,1,0,0,0,0,0,0,1,0,0,,
1,1,0,0,0,0,0,0,1,0,0,,
0,1,0,0,1,0,0,0,1,1,0,0.8866666667,0.855
1,1,0,0,1,0,0,0,1,1,1,1,0.82
0,0,0,0,0,1,0,0,0,1,0,,
1,0,0,0,0,1,0,0,1,1,0,0.8466666667,0.895
0,0,0,0,1,1,0,0,0,1,0,,
1,0,0,0,1,1,0,0,1,1,1,0.92,0.845
0,1,0,0,0,1,0,0,1,1,1,1,0.815
1,1,0,0,0,1,0,0,1,1,1,1,0.845
0,1,0,0,1,1,0,0,1,1,1,0.9466666667,0.85
1,1,0,0,1,1,0,0,1,1,1,1,0.855
0,0,1,0,0,0,0,0,1,0,0,,
1,0,1,0,0,0,0,0,1,0,0,,
0,0,1,0,1,0,0,0,1,1,0,0.8933333333,0.815
1,0,1,0,1,0,0,0,1,1,1,1,0.82
0,1,1,0,0,0,0,0,1,0,0,,
1,1,1,0,0,0,0,0,1,0,0,,
0,1,1,0,1,0,0,0,1,1,0,0.9066666667,0.865
1,1,1,0,1,0,0,0,1,1,1,1,0.85
0,0,1,0,0,1,0,0,1,1,0,0.8133333333,0.805
1,0,1,0,0,1,0,0,1,1,0,0.8333333333,0.84
0,0,1,0,1,1,0,0,1,1,0,0.8366666667,0.81
1,0,1,0,1,1,0,0,1,1,1,0.9133333333,0.81
0,1,1,0,0,1,0,0,1,1,1,0.9933333333,0.865
1,1,1,0,0,1,0,0,1,1,1,1,0.9
0,1,1,0,1,1,0,0,1,1,1,0.96,0.85
1,1,1,0,1,1,0,0,1,1,1,1,0.865
0,0,0,0,0,0,1,0,0,1,0,,
1,0,0,0,0,0,1,0,1,1,0,0.8533333333,0.825
0,0,0,0,1,0,1,0,0,1,0,,
1,0,0,0,1,0,1,0,1,1,1,0.9133333333,0.89
0,1,0,0,0,0,1,0,1,1,0,0.7933333333,0.87
1,1,0,0,0,0,1,0,1,1,0,0.84,0.825
0,1,0,0,1,0,1,0,1,1,0,0.82,0.845
1,1,0,0,1,0,1,0,1,1,1,0.92,0.81
0,0,0,0,0,1,1,0,0,1,0,,
1,0,0,0,0,1,1,0,1,1,0,0.8666666667,0.835
0,0,0,0,1,1,1,0,0,1,0,,
1,0,0,0,1,1,1,0,1,1,1,0.9,0.88
0,1,0,0,0,1,1,0,1,1,1,0.8966666667,0.84
1,1,0,0,0,1,1,0,1,1,1,0.91,0.84
0,1,0,0,1,1,1,0,1,1,1,0.9066666667,0.89
1,1,0,0,1,1,1,0,1,1,1,0.9444444444,0.81
0,0,1,0,0,0,1,0,1,1,1,1,0.8
1,0,1,0,0,0,1,0,1,1,1,1,0.84
0,0,1,0,1,0,1,0,1,1,1,0.9533333333,0.815
1,0,1,0,1,0,1,0,1,1,1,1,0.83
0,1,1,0,0,0,1,0,1,1,1,1,0.87
1,1,1,0,0,0,1,0,1,1,1,1,0.855
0,1,1,0,1,0,1,0,1,1,1,0.9533333333,0.855
1,1,1,0,1,0,1,0,1,1,1,1,0.885
0,0,1,0,0,1,1,0,1,1,1,0.9066666667,0.815
1,0,1,0,0,1,1,0,1,1,1,0.9133333333,0.81
0,0,1,0,1,1,1,0,1,1,1,0.9066666667,0.78
1,0,1,0,1,1,1,0,1,1,1,0.9444444444,0.845
0,1,1,0,0,1,1,0,1,1,1,1,0.85
1,1,1,0,0,1,1,0,1,1,1,1,0.88
0,1,1,0,1,1,1,0,1,1,1,0.9688888889,0.86
1,1,1,0,1,1,1,0,1,1,1,1,0.885
0,0,0,1,0,0,0,0,1,0,0,,
1,0,0,1,0,0,0,0,1,0,0,,
0,0,0,1,1,0,0,0,1,1,0,0.8666666667,0.765
1,0,0,1,1,0,0,0,1,1,1,1,0.845
0,1,0,1,0,0,0,0,1,0,0,,
1,1,0,1,0,0,0,0,1,0,0,,
0,1,0,1,1,0,0,0,1,1,0,0.8933333333,0.86
1,1,0,1,1,0,0,0,1,1,1,1,0.86
0,0,0,1,0,1,0,0,1,1,0,0.8266666667,0.765
1,0,0,1,0,1,0,0,1,1,0,0.8466666667,0.86
0,0,0,1,1,1,0,0,1,1,0,0.8566666667,0.79
1,0,0,1,1,1,0,0,1,1,1,0.93,0.85
0,1,0,1,0,1,0,0,1,1,1,1,0.865
1,1,0,1,0,1,0,0,1,1,1,1,0.86
0,1,0,1,1,1,0,0,1,1,1,0.9433333333,0.83
1,1,0,1,1,1,0,0,1,1,1,1,0.835
0,0,1,1,0,0,0,0,1,0,0,,
1,0,1,1,0,0,0,0,1,0,0,,
0,0,1,1,1,0,0,0,1,1,0,0.9066666667,0.85
1,0,1,1,1,0,0,0,1,1,1,0.9933333333,0.855
0,1,1,1,0,0,0,0,1,0,0,,
1,1,1,1,0,0,0,0,1,0,0,,
0,1,1,1,1,0,0,0,1,1,0,0.9066666667,0.845
1,1,1,1,1,0,0,0,1,1,1,1,0.885
0,0,1,1,0,1,0,0,1,1,0,0.84,0.85
1,0,1,1,0,1,0,0,1,1,0,0.8666666667,0.86
0,0,1,1,1,1,0,0,1,1,0,0.8566666667,0.855
1,0,1,1,1,1,0,0,1,1,1,0.93,0.87
0,1,1,1,0,1,0,0,1,1,1,1,0.875
1,1,1,1,0,1,0,0,1,1,1,1,0.875
0,1,1,1,1,1,0,0,1,1,1,0.94,0.88
1,1,1,1,1,1,0,0,1,1,1,1,0.875
0,0,0,1,0,0,1,0,1,1,0,0.8066666667,0.77
1,0,0,1,0,0,1,0,1,1,0,0.8533333333,0.845
0,0,0,1,1,0,1,0,1,1,0,0.85,0.83
1,0,0,1,1,0,1,0,1,1,1,0.9266666667,0.86
0,1,0,1,0,0,1,0,1,1,0,0.8133333333,0.875
1,1,0,1,0,0,1,0,1,1,0,0.8466666667,0.86
0,1,0,1,1,0,1,0,1,1,0,0.8366666667,0.855
1,1,0,1,1,0,1,0,1,1,1,0.92,0.86
0,0,0,1,0,1,1,0,1,1,0,0.8133333333,0.8
1,0,0,1,0,1,1,0,1,1,0,0.83,0.835
0,0,0,1,1,1,1,0,1,1,0,0.84,0.77
1,0,0,1,1,1,1,0,1,1,1,0.9,0.815
0,1,0,1,0,1,1,0,1,1,1,0.9033333333,0.845
1,1,0,1,0,1,1,0,1,1,1,0.9166666667,0.855
0,1,0,1,1,1,1,0,1,1,1,0.8977777778,0.85
1,1,0,1,1,1,1,0,1,1,1,0.9422222222,0.855
0,0,1,1,0,0,1,0,1,1,1,1,0.86
1,0,1,1,0,0,1,0,1,1,1,1,0.865
0,0,1,1,1,0,1,0,1,1,1,0.9566666667,0.875
1,0,1,1,1,0,1,0,1,1,1,1,0.875
0,1,1,1,0,0,1,0,1,1,1,1,0.86
1,1,1,1,0,0,1,0,1,1,1,1,0.87
